date,count,total_count,ratio
2024-02-19,20,1250,0.016
2024-02-20,12,1135,0.010572687224669603
2024-02-21,13,1189,0.010933557611438183
2024-02-22,10,1176,0.008503401360544218
2024-02-23,17,1110,0.015315315315315315
2024-02-24,2,783,0.002554278416347382
2024-02-25,7,680,0.010294117647058823
2024-02-26,12,1048,0.011450381679389313
2024-02-27,13,1114,0.011669658886894075
2024-02-28,16,1269,0.01260835303388495
2024-02-29,27,1246,0.021669341894060994
2024-03-01,16,1100,0.014545454545454545
2024-03-02,8,765,0.01045751633986928
2024-03-03,12,665,0.01804511278195489
2024-03-04,15,1169,0.01283147989734816
2024-03-05,14,1068,0.013108614232209739
2024-03-06,29,1210,0.023966942148760332
2024-03-07,17,1254,0.013556618819776715
2024-03-08,13,1102,0.011796733212341199
2024-03-09,7,663,0.010558069381598794
2024-03-10,7,758,0.009234828496042216
2024-03-11,8,1157,0.006914433880726016
2024-03-12,10,1161,0.008613264427217916
2024-03-13,10,1221,0.00819000819000819
2024-03-14,13,1223,0.01062959934587081
2024-03-15,15,1078,0.013914656771799629
2024-03-16,10,705,0.014184397163120567
2024-03-17,8,686,0.011661807580174927
2024-03-18,19,1125,0.016888888888888887
2024-03-19,19,1156,0.01643598615916955
2024-03-20,9,1149,0.007832898172323759
2024-03-21,11,1180,0.009322033898305085
2024-03-22,15,1081,0.013876040703052728
2024-03-23,11,866,0.012702078521939953
2024-03-24,7,636,0.0110062893081761
2024-03-25,12,1179,0.010178117048346057
2024-03-26,22,1422,0.015471167369901548
2024-03-27,10,1401,0.007137758743754461
2024-03-28,13,1252,0.010383386581469648
2024-03-29,13,1009,0.01288404360753221
2024-03-30,11,877,0.012542759407069556
2024-03-31,9,699,0.012875536480686695
2024-04-01,11,678,0.016224188790560472
2024-04-02,12,1158,0.010362694300518135
2024-04-03,23,1325,0.017358490566037735
2024-04-04,18,1209,0.01488833746898263
2024-04-05,11,1121,0.009812667261373774
2024-04-06,5,853,0.005861664712778429
2024-04-07,8,784,0.01020408163265306
2024-04-08,10,1148,0.008710801393728223
2024-04-09,12,1246,0.009630818619582664
2024-04-10,15,1427,0.01051156271899089
2024-04-11,15,1359,0.011037527593818985
2024-04-12,24,1199,0.020016680567139282
2024-04-13,14,919,0.015233949945593036
2024-04-14,7,871,0.008036739380022962
2024-04-15,14,1305,0.010727969348659003
2024-04-16,5,1447,0.0034554250172771253
2024-04-17,9,1514,0.0059445178335535
2024-04-18,23,1458,0.01577503429355281
2024-04-19,18,1131,0.015915119363395226
2024-04-20,11,798,0.013784461152882205
2024-04-21,8,879,0.009101251422070534
2024-04-22,19,1472,0.012907608695652174
2024-04-23,22,1562,0.014084507042253521
2024-04-24,20,1711,0.011689070718877849
2024-04-25,31,1677,0.018485390578413835
2024-04-26,30,1612,0.018610421836228287
2024-04-27,13,880,0.014772727272727272
2024-04-28,10,814,0.012285012285012284
2024-04-29,16,1349,0.011860637509266123
2024-04-30,25,1382,0.01808972503617945
2024-05-01,17,1506,0.011288180610889775
2024-05-02,19,1359,0.013980868285504048
2024-05-03,17,1414,0.012022630834512023
2024-05-04,12,1008,0.011904761904761904
2024-05-05,4,896,0.004464285714285714
2024-05-06,17,1457,0.011667810569663692
2024-05-07,23,1401,0.01641684511063526
2024-05-08,19,1491,0.012743125419181758
2024-05-09,8,1029,0.007774538386783284
2024-05-10,21,1285,0.01634241245136187
2024-05-11,11,1006,0.010934393638170975
2024-05-12,8,990,0.00808080808080808
2024-05-13,15,1666,0.00900360144057623
2024-05-14,10,1616,0.006188118811881188
2024-05-15,14,1772,0.007900677200902935
2024-05-16,11,1837,0.005988023952095809
2024-05-17,14,1639,0.008541793776693106
2024-05-18,12,899,0.013348164627363738
2024-05-19,9,781,0.011523687580025609
2024-05-20,10,1037,0.009643201542912247
2024-05-21,19,1488,0.012768817204301076
2024-05-22,25,1625,0.015384615384615385
2024-05-23,15,1554,0.009652509652509652
2024-05-24,8,1558,0.005134788189987163
2024-05-25,16,985,0.016243654822335026
2024-05-26,7,914,0.007658643326039387
2024-05-27,14,1459,0.009595613433858808
2024-05-28,23,1610,0.014285714285714285
2024-05-29,28,1681,0.01665675193337299
2024-05-30,22,1632,0.013480392156862746
2024-05-31,14,1576,0.008883248730964468
2024-06-01,7,1015,0.006896551724137931
2024-06-02,6,796,0.007537688442211055
2024-06-03,15,1432,0.01047486033519553
2024-06-04,22,1538,0.014304291287386216
2024-06-05,14,1568,0.008928571428571428
2024-06-06,11,1693,0.006497341996455995
2024-06-07,19,1455,0.013058419243986255
2024-06-08,8,884,0.00904977375565611
2024-06-09,5,953,0.005246589716684155
2024-06-10,11,1548,0.0071059431524547806
2024-06-11,17,1598,0.010638297872340425
2024-06-12,13,1675,0.007761194029850746
2024-06-13,20,1583,0.012634238787113077
2024-06-14,18,1542,0.011673151750972763
2024-06-15,9,870,0.010344827586206896
2024-06-16,7,913,0.007667031763417305
2024-06-17,16,1447,0.0110573600552868
2024-06-18,10,1329,0.007524454477050414
2024-06-19,7,1409,0.0049680624556423
2024-06-20,12,1391,0.008626887131560028
2024-06-21,12,1288,0.009316770186335404
2024-06-22,4,706,0.0056657223796034
2024-06-23,5,670,0.007462686567164179
2024-06-24,8,1330,0.006015037593984963
2024-06-25,10,1403,0.007127583749109052
2024-06-26,9,1446,0.006224066390041493
2024-06-27,11,1379,0.007976794778825236
2024-06-28,27,1237,0.021827000808407437
2024-06-29,9,835,0.010778443113772455
2024-06-30,8,754,0.010610079575596816
2024-07-01,10,1439,0.006949270326615705
2024-07-02,10,1446,0.006915629322268326
2024-07-03,21,1537,0.013662979830839297
2024-07-04,22,1422,0.015471167369901548
2024-07-05,13,1374,0.009461426491994178
2024-07-06,7,840,0.008333333333333333
2024-07-07,4,731,0.005471956224350205
2024-07-08,4,1279,0.003127443315089914
2024-07-09,10,1448,0.006906077348066298
2024-07-10,11,1541,0.007138221933809215
2024-07-11,13,1346,0.009658246656760773
2024-07-12,19,1360,0.013970588235294118
2024-07-13,15,768,0.01953125
2024-07-14,6,720,0.008333333333333333
2024-07-15,16,1226,0.013050570962479609
2024-07-16,10,1331,0.007513148009015778
2024-07-17,21,1377,0.015250544662309368
2024-07-18,25,1356,0.018436578171091445
2024-07-19,10,1395,0.007168458781362007
2024-07-20,6,718,0.008356545961002786
2024-07-21,6,736,0.008152173913043478
2024-07-22,13,1201,0.010824313072439634
2024-07-23,19,1143,0.016622922134733157
2024-07-24,18,1164,0.015463917525773196
2024-07-25,8,1050,0.007619047619047619
2024-07-26,9,1048,0.008587786259541985
2024-07-27,6,647,0.00927357032457496
2024-07-28,8,554,0.01444043321299639
2024-07-29,19,908,0.02092511013215859
2024-07-30,13,896,0.014508928571428572
2024-07-31,18,1153,0.015611448395490026
2024-08-01,14,1121,0.012488849241748439
2024-08-02,8,974,0.008213552361396304
2024-08-03,6,706,0.0084985835694051
2024-08-04,6,604,0.009933774834437087
2024-08-05,8,951,0.008412197686645636
2024-08-06,9,970,0.009278350515463918
2024-08-07,8,1009,0.007928642220019821
2024-08-08,5,1136,0.0044014084507042256
2024-08-09,7,1186,0.005902192242833052
2024-08-10,7,821,0.008526187576126675
2024-08-11,3,740,0.004054054054054054
2024-08-12,12,1190,0.010084033613445379
2024-08-13,12,1194,0.010050251256281407
2024-08-14,7,1189,0.005887300252312868
2024-08-15,7,1206,0.005804311774461028
2024-08-16,9,1151,0.007819287576020852
2024-08-17,2,812,0.0024630541871921183
2024-08-18,6,698,0.008595988538681949
2024-08-19,14,1170,0.011965811965811967
2024-08-20,15,1109,0.013525698827772768
2024-08-21,5,1238,0.004038772213247173
2024-08-22,9,1184,0.007601351351351352
2024-08-23,15,1207,0.012427506213753107
2024-08-24,6,815,0.007361963190184049
2024-08-25,9,771,0.011673151750972763
2024-08-26,11,1198,0.009181969949916527
2024-08-27,32,1185,0.0270042194092827
2024-08-28,25,1334,0.018740629685157422
2024-08-29,10,1321,0.00757002271006813
2024-08-30,19,1355,0.014022140221402213
2024-08-31,6,887,0.006764374295377677
2024-09-01,7,828,0.008454106280193236
2024-09-02,9,1401,0.006423982869379015
2024-09-03,17,1280,0.01328125
2024-09-04,19,1390,0.013669064748201438
2024-09-05,8,1330,0.006015037593984963
2024-09-06,13,1312,0.009908536585365854
2024-09-07,5,877,0.005701254275940707
2024-09-08,6,766,0.007832898172323759
2024-09-09,17,1287,0.01320901320901321
2024-09-10,15,1303,0.011511895625479662
2024-09-11,9,1381,0.0065170166545981175
2024-09-12,9,1326,0.006787330316742082
2024-09-13,7,1448,0.004834254143646409
2024-09-14,4,908,0.004405286343612335
2024-09-15,8,833,0.009603841536614645
2024-09-16,22,1309,0.01680672268907563
2024-09-17,15,1407,0.010660980810234541
2024-09-18,15,1542,0.009727626459143969
2024-09-19,9,1565,0.005750798722044728
2024-09-20,16,1482,0.010796221322537112
2024-09-21,9,1032,0.00872093023255814
2024-09-22,5,977,0.00511770726714432
2024-09-23,10,1394,0.007173601147776184
2024-09-24,10,1384,0.0072254335260115606
2024-09-25,17,1554,0.010939510939510939
2024-09-26,15,1486,0.010094212651413189
2024-09-27,14,1489,0.009402283411685695
2024-09-28,3,1013,0.0029615004935834156
2024-09-29,7,963,0.007268951194184839
2024-09-30,11,1397,0.007874015748031496
2024-10-01,11,1583,0.006948831332912192
2024-10-02,27,1609,0.01678060907395898
2024-10-03,33,1460,0.022602739726027398
2024-10-04,6,1429,0.004198740377886634
2024-10-05,5,915,0.00546448087431694
2024-10-06,2,804,0.0024875621890547263
2024-10-07,19,1271,0.014948859166011016
2024-10-08,22,1345,0.016356877323420074
2024-10-09,11,1405,0.007829181494661922
2024-10-10,4,1345,0.002973977695167286
2024-10-11,15,1328,0.011295180722891566
2024-10-12,9,850,0.010588235294117647
2024-10-13,10,786,0.01272264631043257
2024-10-14,15,1289,0.011636927851047323
2024-10-15,6,1418,0.004231311706629055
2024-10-16,9,1506,0.00597609561752988
2024-10-17,5,1492,0.003351206434316354
2024-10-18,10,1449,0.006901311249137336
2024-10-19,4,1047,0.0038204393505253103
2024-10-20,4,884,0.004524886877828055
2024-10-21,3,1321,0.002271006813020439
2024-10-22,11,1479,0.0074374577417173765
2024-10-23,9,1523,0.005909389363099146
2024-10-24,10,1499,0.0066711140760507
2024-10-25,9,1439,0.006254343293954135
2024-10-26,6,921,0.006514657980456026
2024-10-27,3,928,0.003232758620689655
2024-10-28,12,1251,0.009592326139088728
2024-10-29,11,1336,0.008233532934131737
2024-10-30,14,1402,0.009985734664764621
2024-10-31,19,1435,0.0132404181184669
2024-11-01,18,1485,0.012121212121212121
2024-11-02,11,986,0.011156186612576065
2024-11-03,11,970,0.01134020618556701
2024-11-04,7,1353,0.005173688100517369
2024-11-05,5,1472,0.0033967391304347825
2024-11-06,9,1622,0.005548705302096177
2024-11-07,9,1534,0.005867014341590613
2024-11-08,11,1510,0.00728476821192053
2024-11-09,3,1050,0.002857142857142857
2024-11-10,4,942,0.004246284501061571
2024-11-11,7,1461,0.004791238877481177
2024-11-12,6,1492,0.004021447721179625
2024-11-13,10,1584,0.006313131313131313
2024-11-14,14,1489,0.009402283411685695
2024-11-15,8,1480,0.005405405405405406
2024-11-16,11,1013,0.01085883514313919
2024-11-17,1,850,0.001176470588235294
2024-11-18,12,1335,0.008988764044943821
2024-11-19,7,1458,0.004801097393689987
2024-11-20,5,1531,0.0032658393207054214
2024-11-21,12,1459,0.00822481151473612
2024-11-22,5,1457,0.0034317089910775567
2024-11-23,4,1102,0.003629764065335753
2024-11-24,5,1033,0.00484027105517909
2024-11-25,12,1418,0.00846262341325811
2024-11-26,11,1410,0.007801418439716312
2024-11-27,6,1565,0.0038338658146964857
2024-11-28,4,1522,0.002628120893561104
2024-11-29,8,1513,0.005287508261731659
2024-11-30,2,1011,0.0019782393669634025
2024-12-01,3,957,0.003134796238244514
2024-12-02,29,1367,0.02121433796634967
2024-12-03,8,1478,0.005412719891745603
2024-12-04,14,1500,0.009333333333333334
2024-12-05,11,1437,0.007654836464857342
2024-12-06,10,1445,0.006920415224913495
2024-12-07,3,1143,0.0026246719160104987
2024-12-08,5,1001,0.004995004995004995
2024-12-09,10,1412,0.007082152974504249
2024-12-10,10,1502,0.006657789613848202
2024-12-11,13,1481,0.008777852802160702
2024-12-12,12,1492,0.00804289544235925
2024-12-13,8,1497,0.005344021376085505
2024-12-14,7,942,0.0074309978768577496
2024-12-15,6,885,0.006779661016949152
2024-12-16,8,1385,0.005776173285198556
2024-12-17,13,1514,0.008586525759577279
2024-12-18,12,1522,0.00788436268068331
2024-12-19,21,1525,0.01377049180327869
2024-12-20,10,1512,0.006613756613756613
2024-12-21,19,814,0.02334152334152334
2024-12-22,8,908,0.00881057268722467
2024-12-23,15,1275,0.011764705882352941
2024-12-24,11,1116,0.00985663082437276
2024-12-25,5,635,0.007874015748031496
2024-12-26,4,678,0.0058997050147492625
2024-12-27,19,1114,0.017055655296229804
2024-12-28,5,857,0.005834305717619603
2024-12-29,7,810,0.008641975308641974
2024-12-30,9,1180,0.007627118644067797
2024-12-31,4,1142,0.0035026269702276708
2025-01-01,12,965,0.012435233160621761
2025-01-02,12,1171,0.010247651579846286
2025-01-03,9,1158,0.007772020725388601
2025-01-04,12,822,0.014598540145985401
2025-01-05,5,726,0.006887052341597796
2025-01-06,16,1265,0.012648221343873518
2025-01-07,23,1391,0.01653486700215672
2025-01-08,12,1426,0.008415147265077139
2025-01-09,8,1392,0.005747126436781609
2025-01-10,14,1434,0.009762900976290097
2025-01-11,3,1039,0.0028873917228103944
2025-01-12,4,940,0.00425531914893617
2025-01-13,12,1339,0.008961911874533234
2025-01-14,11,1516,0.007255936675461741
2025-01-15,10,1617,0.006184291898577613
2025-01-16,16,1483,0.01078894133513149
2025-01-17,8,1465,0.005460750853242321
2025-01-18,5,1023,0.004887585532746823
2025-01-19,3,931,0.00322234156820623
2025-01-20,9,1361,0.006612784717119765
2025-01-21,20,1498,0.01335113484646195
2025-01-22,8,1575,0.005079365079365079
2025-01-23,8,1495,0.005351170568561873
2025-01-24,13,1481,0.008777852802160702
2025-01-25,5,1052,0.004752851711026616
2025-01-26,11,938,0.011727078891257996
2025-01-27,8,1431,0.005590496156533892
2025-01-28,10,1527,0.006548788474132285
2025-01-29,6,1650,0.0036363636363636364
2025-01-30,12,1686,0.0071174377224199285
2025-01-31,14,1469,0.009530292716133424
2025-02-01,7,1023,0.006842619745845552
2025-02-02,5,1012,0.004940711462450593
2025-02-03,14,1417,0.009880028228652082
2025-02-04,7,1490,0.004697986577181208
2025-02-05,19,1555,0.012218649517684888
2025-02-06,8,1420,0.005633802816901409
2025-02-07,16,1449,0.011042097998619738
2025-02-08,4,916,0.004366812227074236
2025-02-09,4,858,0.004662004662004662
2025-02-10,5,1409,0.0035486160397444995
2025-02-11,2,1508,0.001326259946949602
2025-02-12,8,1576,0.005076142131979695
2025-02-13,5,1464,0.0034153005464480873
2025-02-14,17,1463,0.01161995898838004
2025-02-15,7,993,0.007049345417925478
2025-02-16,0,862,0
2025-02-17,2,1291,0.001549186676994578
2025-02-18,3,1432,0.002094972067039106
2025-02-19,3,1496,0.002005347593582888
2025-02-20,10,1409,0.007097232079488999
2025-02-21,50,1443,0.03465003465003465
2025-02-22,86,900,0.09555555555555556
2025-02-23,57,951,0.05993690851735016
2025-02-24,96,1357,0.0707442888725129
2025-02-25,9,1328,0.00677710843373494
2025-02-26,19,1413,0.013446567586694975
2025-02-27,43,1381,0.031136857349746562
2025-02-28,31,1463,0.021189336978810664
2025-03-01,8,1025,0.007804878048780488
2025-03-02,6,938,0.006396588486140725
2025-03-03,17,1395,0.012186379928315413
2025-03-04,12,1367,0.008778346744696415
2025-03-05,10,1463,0.00683526999316473
2025-03-06,11,1498,0.007343124165554072
2025-03-07,7,1424,0.0049157303370786515
2025-03-08,12,1017,0.011799410029498525
2025-03-09,6,942,0.006369426751592357
2025-03-10,13,1273,0.01021209740769835
2025-03-11,8,1529,0.005232177894048398
2025-03-12,16,1565,0.010223642172523962
2025-03-13,12,1554,0.007722007722007722
2025-03-14,10,1510,0.006622516556291391
2025-03-15,10,980,0.01020408163265306
2025-03-16,6,1010,0.005940594059405941
2025-03-17,15,1400,0.010714285714285714
2025-03-18,11,1439,0.007644197359277276
2025-03-19,12,1482,0.008097165991902834
2025-03-20,14,1455,0.009621993127147767
2025-03-21,10,1405,0.0071174377224199285
2025-03-22,6,891,0.006734006734006734
2025-03-23,8,859,0.009313154831199068
2025-03-24,4,1313,0.0030464584920030465
2025-03-25,10,1396,0.0071633237822349575
2025-03-26,6,1443,0.004158004158004158
2025-03-27,13,1535,0.008469055374592834
2025-03-28,9,1439,0.006254343293954135
2025-03-29,7,975,0.0071794871794871795
2025-03-30,1,947,0.0010559662090813093
2025-03-31,2,1352,0.0014792899408284023
2025-04-01,4,1518,0.002635046113306983
2025-04-02,8,1579,0.00506649778340722
2025-04-03,8,1500,0.005333333333333333
2025-04-04,10,1571,0.006365372374283896
2025-04-05,14,1011,0.013847675568743818
2025-04-06,3,935,0.0032085561497326204
2025-04-07,19,1340,0.014179104477611941
2025-04-08,14,1380,0.010144927536231883
2025-04-09,8,1877,0.004262120404901438
2025-04-10,7,1509,0.004638833664678595
2025-04-11,10,1584,0.006313131313131313
2025-04-12,5,1042,0.0047984644913627635
2025-04-13,5,1036,0.004826254826254826
2025-04-14,5,1426,0.0035063113604488078
2025-04-15,8,1509,0.005301524188204109
2025-04-16,7,1509,0.004638833664678595
2025-04-17,7,1541,0.004542504866969501
2025-04-18,4,1450,0.002758620689655172
2025-04-19,9,888,0.010135135135135136
2025-04-20,4,791,0.0050568900126422255
2025-04-21,3,1056,0.002840909090909091
2025-04-22,8,1334,0.005997001499250375
2025-04-23,5,1442,0.0034674063800277394
2025-04-24,14,1463,0.009569377990430622
2025-04-25,12,1478,0.008119079837618403
2025-04-26,4,902,0.004434589800443459
2025-04-27,6,908,0.006607929515418502
2025-04-28,12,1306,0.009188361408882083
2025-04-29,11,1288,0.008540372670807454
2025-04-30,8,1389,0.005759539236861051
2025-05-01,7,1361,0.005143277002204262
2025-05-02,7,1722,0.0040650406504065045
2025-05-03,6,1069,0.005612722170252572
2025-05-04,5,964,0.005186721991701245
2025-05-05,7,995,0.007035175879396985
2025-05-06,7,1275,0.005490196078431373
2025-05-07,9,1344,0.006696428571428571
2025-05-08,13,1414,0.009193776520509194
2025-05-09,8,1518,0.005270092226613966
2025-05-10,2,993,0.002014098690835851
2025-05-11,3,970,0.003092783505154639
2025-05-12,4,1343,0.0029784065524944155
2025-05-13,10,1538,0.006501950585175552
2025-05-14,8,1564,0.005115089514066497
2025-05-15,6,1574,0.0038119440914866584
2025-05-16,6,1506,0.00398406374501992
2025-05-17,7,997,0.007021063189568706
2025-05-18,2,1062,0.0018832391713747645
2025-05-19,7,1455,0.004810996563573883
2025-05-20,12,1540,0.007792207792207792
2025-05-21,7,1520,0.004605263157894736
2025-05-22,10,1510,0.006622516556291391
2025-05-23,7,1460,0.004794520547945206
2025-05-24,6,954,0.006289308176100629
2025-05-25,8,916,0.008733624454148471
2025-05-26,6,1401,0.004282655246252677
2025-05-27,10,1494,0.006693440428380187
2025-05-28,4,1514,0.002642007926023778
2025-05-29,7,1022,0.00684931506849315
2025-05-30,6,1426,0.004207573632538569
2025-05-31,13,931,0.013963480128893663
2025-06-01,6,848,0.007075471698113208
2025-06-02,4,1425,0.002807017543859649
2025-06-03,4,1578,0.0025348542458808617
2025-06-04,9,1382,0.006512301013024602
2025-06-05,10,1391,0.007189072609633357
2025-06-06,8,1728,0.004629629629629629
2025-06-07,4,782,0.005115089514066497
2025-06-08,5,668,0.0074850299401197605
2025-06-09,8,836,0.009569377990430622
2025-06-10,10,1281,0.0078064012490242
2025-06-11,4,1549,0.0025823111684958036
2025-06-12,7,1387,0.005046863734679163
2025-06-13,3,1859,0.0016137708445400753
2025-06-14,6,815,0.007361963190184049
2025-06-15,0,753,0
2025-06-16,8,1234,0.006482982171799027
2025-06-17,8,1379,0.005801305293691081
2025-06-18,10,1391,0.007189072609633357
2025-06-19,7,1420,0.004929577464788733
2025-06-20,7,1456,0.004807692307692308
2025-06-21,6,1087,0.005519779208831647
2025-06-22,5,847,0.0059031877213695395
2025-06-23,2,1301,0.0015372790161414297
2025-06-24,5,1727,0.0028951939779965257
2025-06-25,6,1444,0.004155124653739612
2025-06-26,7,1313,0.005331302361005331
2025-06-27,7,1617,0.004329004329004329
2025-06-28,5,810,0.006172839506172839
2025-06-29,5,728,0.006868131868131868
2025-06-30,3,1263,0.0023752969121140144
2025-07-01,10,1518,0.006587615283267457
2025-07-02,7,1904,0.003676470588235294
2025-07-03,9,1434,0.006276150627615063
2025-07-04,9,1393,0.006460875807609476
2025-07-05,3,775,0.003870967741935484
2025-07-06,2,727,0.002751031636863824
2025-07-07,5,1216,0.004111842105263158
2025-07-08,1,1495,0.0006688963210702341
2025-07-09,9,1432,0.006284916201117319
2025-07-10,2,1301,0.0015372790161414297
2025-07-11,2,1421,0.0014074595355383533
2025-07-12,1,1025,0.000975609756097561
2025-07-13,7,766,0.009138381201044387
2025-07-14,3,1173,0.0025575447570332483
2025-07-15,10,1756,0.0056947608200455585
2025-07-16,5,1192,0.0041946308724832215
2025-07-17,4,1273,0.003142183817753339
2025-07-18,6,1205,0.004979253112033195
2025-07-19,5,720,0.006944444444444444
2025-07-20,0,705,0
2025-07-21,4,1099,0.003639672429481347
2025-07-22,19,1770,0.010734463276836158
2025-07-23,16,1201,0.013322231473771857
2025-07-24,4,1203,0.0033250207813798837
2025-07-25,3,1110,0.002702702702702703
2025-07-26,2,711,0.0028129395218002813
2025-07-27,2,697,0.0028694404591104736
2025-07-28,5,1071,0.004668534080298786
2025-07-29,10,3016,0.0033156498673740055
2025-07-30,8,1165,0.0068669527896995704
2025-07-31,24,1179,0.020356234096692113
2025-08-01,4,1181,0.003386960203217612
2025-08-02,3,693,0.004329004329004329
2025-08-03,3,665,0.004511278195488722
2025-08-04,3,969,0.0030959752321981426
2025-08-05,2,996,0.002008032128514056
2025-08-06,4,1093,0.0036596523330283625
2025-08-07,4,1107,0.0036133694670280035
2025-08-08,7,1163,0.0060189165950128975
2025-08-09,1,740,0.0013513513513513514
2025-08-10,7,633,0.011058451816745656
2025-08-11,5,1017,0.004916420845624385
2025-08-12,9,1059,0.0084985835694051
2025-08-13,8,1159,0.006902502157031924
2025-08-14,7,1187,0.005897219882055603
2025-08-15,3,1216,0.0024671052631578946
2025-08-16,2,777,0.002574002574002574
2025-08-17,8,727,0.011004126547455296
2025-08-18,10,1195,0.008368200836820083
2025-08-19,10,1249,0.008006405124099279
2025-08-20,13,1344,0.009672619047619048
2025-08-21,15,1328,0.011295180722891566
2025-08-22,5,1390,0.0035971223021582736
2025-08-23,3,804,0.0037313432835820895
2025-08-24,8,861,0.009291521486643438
2025-08-25,5,1245,0.004016064257028112
2025-08-26,13,1352,0.009615384615384616
2025-08-27,7,1435,0.004878048780487805
2025-08-28,4,1421,0.0028149190710767065
2025-08-29,11,1528,0.007198952879581152
2025-08-30,9,979,0.009193054136874362
2025-08-31,5,902,0.005543237250554324
2025-09-01,7,1463,0.004784688995215311
2025-09-02,7,1508,0.004641909814323607
2025-09-03,11,1861,0.005910800644814616
2025-09-04,8,1349,0.005930318754633061
2025-09-05,6,1310,0.004580152671755725
2025-09-06,2,853,0.0023446658851113715
2025-09-07,3,792,0.003787878787878788
2025-09-08,14,1303,0.010744435917114352
2025-09-09,14,1291,0.010844306738962044
2025-09-10,9,1642,0.0054811205846528625
2025-09-11,7,1291,0.005422153369481022
2025-09-12,10,1625,0.006153846153846154
2025-09-13,3,893,0.0033594624860022394
2025-09-14,5,779,0.006418485237483954
2025-09-15,6,1308,0.0045871559633027525
2025-09-16,4,1768,0.0022624434389140274
2025-09-17,8,1325,0.0060377358490566035
2025-09-18,7,2129,0.0032879286049788633
2025-09-19,8,1355,0.005904059040590406
2025-09-20,7,868,0.008064516129032258
2025-09-21,11,904,0.012168141592920354
2025-09-22,4,1302,0.0030721966205837174
2025-09-23,3,1378,0.0021770682148040637
2025-09-24,5,1446,0.003457814661134163
2025-09-25,9,1436,0.006267409470752089
2025-09-26,6,1721,0.003486345148169669
2025-09-27,5,852,0.005868544600938967
2025-09-28,6,807,0.007434944237918215
2025-09-29,4,1821,0.002196595277320154
2025-09-30,9,1370,0.006569343065693431
2025-10-01,8,1508,0.005305039787798408
2025-10-02,15,1419,0.010570824524312896
2025-10-03,7,2160,0.0032407407407407406
2025-10-04,2,906,0.002207505518763797
2025-10-05,3,872,0.0034403669724770644
2025-10-06,2,1287,0.001554001554001554
2025-10-07,16,1368,0.011695906432748537
2025-10-08,10,1449,0.006901311249137336
2025-10-09,6,1457,0.004118050789293068
2025-10-10,11,3551,0.0030977189524077726
2025-10-11,3,926,0.0032397408207343412
2025-10-12,3,842,0.0035629453681710215
2025-10-13,4,1279,0.003127443315089914
2025-10-14,4,1376,0.0029069767441860465
2025-10-15,4,1364,0.002932551319648094
2025-10-16,14,1358,0.010309278350515464
2025-10-17,4,1342,0.0029806259314456036
2025-10-18,2,925,0.002162162162162162
2025-10-19,3,937,0.0032017075773745998
2025-10-20,6,1236,0.0048543689320388345
2025-10-21,7,1331,0.005259203606311044
2025-10-22,11,1432,0.007681564245810056
2025-10-23,11,1453,0.007570543702684102
2025-10-24,9,1388,0.006484149855907781
2025-10-25,7,891,0.007856341189674524
2025-10-26,1,822,0.0012165450121654502
2025-10-27,10,1302,0.007680491551459293
2025-10-28,5,1488,0.003360215053763441
2025-10-29,4,1622,0.002466091245376079
2025-10-30,7,1564,0.004475703324808184
2025-10-31,7,2622,0.002669717772692601
2025-11-01,8,1036,0.007722007722007722
